id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order_all_admin,sale.order,model_sale_order,base.group_system,1,1,1,1

access_sale_order_verification_wizard_cgs,sale.order.verification.wizard,model_sale_order_verification_wizard,oxord_sales.group_sale_cgs,1,1,1,0
access_sale_order_verification_wizard_cgs_admin,sale.order.verification.wizard,model_sale_order_verification_wizard,base.group_system,1,1,1,0

access_sale_order_prepared_wizard_cgs,sale.order.prepared.wizard,model_sale_order_prepared_wizard,oxord_sales.group_sale_cgs,1,1,1,0
access_sale_order_prepared_wizard_cgs_admin,sale.order.prepared.wizard,model_sale_order_prepared_wizard,base.group_system,1,1,1,0

access_sale_order_notify_wizard_cgs,sale.order.notify.wizard,model_sale_order_notify_wizard,oxord_sales.group_sale_cgs,1,1,1,0
access_sale_order_notify_wizard_cgs_admin,sale.order.notify.wizard,model_sale_order_notify_wizard,base.group_system,1,1,1,0

access_sale_order_notify_approver_wizard_cgs,sale.order.notify.approver.wizard,model_sale_order_notify_approver_wizard,oxord_sales.group_sale_cgs,1,1,1,0
access_sale_order_notify_approver_wizard_cgs_admin,sale.order.notify.approver.wizard,model_sale_order_notify_approver_wizard,base.group_system,1,1,1,0

access_sale_order_customer_wizard_cgs,sale.order.customer.wizard,model_sale_order_customer_wizard,oxord_sales.group_sale_cgs,1,1,1,0
access_sale_order_customer_wizard_cgs_admin,sale.order.customer.wizard,model_sale_order_customer_wizard,base.group_system,1,1,1,0

access_sale_order_verification_wizard_validator,sale.order.verification.wizard,model_sale_order_verification_wizard,oxord_sales.group_sale_validator,1,1,1,0
access_sale_order_verification_wizard_validator_admin,sale.order.verification.wizard,model_sale_order_verification_wizard,base.group_system,1,1,1,0

access_sale_order_approval_wizard_approver,sale.order.approval.wizard,model_sale_order_approval_wizard,oxord_sales.group_sale_approver,1,1,1,0
access_sale_order_approval_wizard_approver_admin,sale.order.approval.wizard,model_sale_order_approval_wizard,base.group_system,1,1,1,0

access_sale_order_ros,sale.order,model_sale_order,oxord_sales.group_sale_ros,1,1,1,0
access_sale_order_ros_admin,sale.order,model_sale_order,base.group_system,1,1,1,0

